Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price
TCS,EQ,5-Mar-19,1995.4,2005,2007,1976.6,1985.05,1988.1,1987.11
TCS,EQ,6-Mar-19,1988.1,1989.3,2015,1985.05,2005,1999.6,2001.3
TCS,EQ,7-Mar-19,1999.6,2005,2024.05,2000.2,2015,2013.3,2014.4
TCS,EQ,8-Mar-19,2013.3,2025,2033,2010.05,2022.75,2022.7,2023.03
TCS,EQ,11-Mar-19,2022.7,2028.9,2033,2003.65,2016.15,2014.8,2017.1
TCS,EQ,12-Mar-19,2014.8,2014.05,2024.8,2003,2009.1,2012.45,2015.6
TCS,EQ,13-Mar-19,2012.45,2013,2015.9,1978.6,1995,2000.5,2001.12
TCS,EQ,14-Mar-19,2000.5,2004.95,2007.8,1981,1990.4,1987.4,1991.28
TCS,EQ,15-Mar-19,1987.4,1998.9,2068.95,1991,2036,2039.95,2040.01
TCS,EQ,18-Mar-19,2039.95,2043,2064.6,2011,2023.85,2022.8,2033.02
TCS,EQ,19-Mar-19,2022.8,2030,2030,1995.1,2028.5,2022.8,2010.71
TCS,EQ,20-Mar-19,2022.8,2028,2044.8,2000,2000.25,2015.05,2025.82
TCS,BL,22-Mar-19,1925.65,2015.05,2015.05,2015.05,2015.05,2015.05,2015.05
TCS,EQ,22-Mar-19,2015.05,2015,2016,1983.3,2010,2005.65,1998.96
TCS,EQ,25-Mar-19,2005.65,2007.8,2007.8,1977.2,1980.8,1984.25,1987.88
TCS,EQ,26-Mar-19,1984.25,1984,1994.95,1958.05,1977.4,1982.65,1971.46
TCS,EQ,27-Mar-19,1982.65,1994,1998,1961,1964.85,1967.9,1979.12
TCS,EQ,28-Mar-19,1967.9,1980,2014.6,1972.8,2004.45,2000.3,1993.96
TCS,EQ,29-Mar-19,2000.3,2019,2024.9,1983.55,2000,2001.65,2001.7
TCS,EQ,1-Apr-19,2001.65,2010,2039.95,2008.25,2034.95,2031.65,2027.91
TCS,EQ,2-Apr-19,2031.65,2037.1,2086,2037,2079,2079.3,2064.13
